date,MHI,btc_price,dailycases,sentiment_index
2021-12-26,25.24,50779.9,714262,-26.09
2021-12-25,25.87,50406.4,714262,-23.53
2021-12-24,23.91,50786.1,714262,-14.49
2021-12-23,24.34,50801.1,983304,-15.23
2021-12-22,22.33,48599.7,912305,-17.47
2021-12-21,21.81,48902,786528,-18.15
2021-12-20,23.15,46895.2,792318,-18.34
2021-12-19,20.6,46704.5,468763,-14.07
2021-12-18,20.83,46856.2,565609,-10.48
2021-12-17,19.59,46172.2,697407,-7.75
2021-12-16,19.34,47628.2,741190,-4.57
2021-12-15,17.59,48871.5,739250,-2.43
2021-12-14,16.7,48366.5,680605,-1.57
2021-12-13,14.64,46703.6,638442,-8.86
2021-12-12,13.5,49225,431989,-9.01
2021-12-11,15.5,49314.5,488875,-13.71
2021-12-10,16.26,47137.2,691958,-13.14
2021-12-09,16.57,47596.6,713518,-14.71
2021-12-08,15.52,50473.9,672798,-14.57
2021-12-07,17.14,50595.2,698062,-17.3
2021-12-06,15.19,50562.1,595576,-10.38
2021-12-05,15.55,49405.5,436740,-22.01
2021-12-04,18.35,49195.2,507182,-21.05
2021-12-03,18.25,53631.5,708272,-24.3
2021-12-02,18.12,56496,700369,-25.06
2021-12-01,18.73,57210.3,707804,-23.74
2021-11-30,20.23,56882.9,630751,-21.11
2021-11-29,17.62,57794.8,667013,-20.8
2021-11-28,18.67,57291.5,406185,-20.33
2021-11-27,19.39,54765.9,450810,-16.5
2021-11-26,15.17,53730.9,585691,-13.83
2021-11-25,14.91,58935.1,598363,-12.77
2021-11-24,13.49,57171.7,671442,-13.78
2021-11-23,15.03,57573.2,615830,-14.02
2021-11-22,13.98,56308.8,625007,-13.16
2021-11-21,13.48,58714.3,396470,-4.41
2021-11-20,15.62,59717.6,476946,1.53
2021-11-19,14.61,58083.4,609835,1.08
2021-11-18,14.35,56955.3,613981,0.18
2021-11-17,14.6,60367.8,626368,-0.23
2021-11-16,16.07,60089.1,527757,0.06
2021-11-15,13.99,63597.9,544968,-0.21
2021-11-14,11.07,65508.2,351769,2.68
2021-11-13,14.58,64398.6,428679,3.86
2021-11-12,14.11,64134.5,583873,5.01
2021-11-11,15.18,64806.7,517995,4.32
2021-11-10,15.7,64932.6,577169,5.15
2021-11-09,15.77,66904.4,489340,5.36
2021-11-08,13.87,67527.9,478511,5.36
2021-11-07,12.36,63273.2,347188,-4.62
2021-11-06,16.81,61483.9,414397,-3.11
2021-11-05,17.47,60974.3,509750,-4.24
2021-11-04,17.49,61412.6,527682,-3.07
2021-11-03,14.5,62918.5,522889,-3.69
2021-11-02,16.27,63221.7,433562,-3.02
2021-11-01,16.45,60915.3,423065,-3.32
2021-10-31,15.64,61309.6,320856,5.63
2021-10-30,18.85,61840.1,381963,5.28
2021-10-29,15.74,62242.8,504765,5.6
2021-10-28,16.06,60582.5,453155,5.75
2021-10-27,15.99,58438.1,512444,6.24
2021-10-26,15.26,60310.8,448774,5.06
2021-10-25,13.32,63067,431014,4.44
2021-10-24,14.23,60866.5,316082,3.75
2021-10-23,16.56,61312.5,360248,2.48
2021-10-22,15.79,60690.3,479033,3.58
2021-10-21,16.56,62210.2,457112,2.9
2021-10-20,16.52,65979.1,471326,1.72
2021-10-19,16.02,64278.5,448561,1.98
2021-10-18,13.54,62056.3,414762,3.26
2021-10-17,14.5,61527.5,313290,-5.75
2021-10-16,16.33,60861.1,337228,-8.07
2021-10-15,17.06,61672.5,450845,-7.92
2021-10-14,18.06,57345.8,445509,-6.16
2021-10-13,15.85,57380.1,463881,-4.93
2021-10-12,16.04,56015.9,438091,-5.3
2021-10-11,13.34,57477.3,381997,-6.94
2021-10-10,13.99,54687.7,314929,2.7
2021-10-09,16.7,54942.5,332211,-2.11
2021-10-08,16.84,53914.7,468277,-4.03
2021-10-07,17.02,53783.9,431868,-17.81
2021-10-06,16.08,55323.2,513617,-18.26
2021-10-05,15.77,51469.3,426726,-20.89
2021-10-04,14.29,49227.3,444529,-20.15
2021-10-03,16.88,48200.1,306398,-21.98
2021-10-02,18.76,47666.9,346612,-14.71
2021-10-01,17.36,48146,534173,-16.57
2021-09-30,18.6,43823.3,479189,-4.57
2021-09-29,18.53,41536.8,501927,-4.57
2021-09-28,18.83,41022.3,461198,-1.71
2021-09-27,13.13,42172.6,472649,-1.57
2021-09-26,15.12,43203.4,348332,0.43
2021-09-25,18.97,42686.8,367157,1.29
2021-09-24,17.96,42819.9,529859,3.28
2021-09-23,18.56,44869.2,512026,3.8
2021-09-22,19.32,43551.6,534267,3.56
2021-09-21,18.46,40651.3,490497,3.48
2021-09-20,14.84,42870.6,534073,3.71
2021-09-19,17.28,47238.7,360845,2.82
2021-09-18,19.81,48306.7,537012,0.66
2021-09-17,20.21,47282.8,588269,-7
2021-09-16,19.93,47748,577595,-6.71
2021-09-15,20.48,48130.6,566436,-6.57
2021-09-14,18.6,47077.5,557172,-5.86
2021-09-13,16.66,44949.5,601286,-5.14
2021-09-12,16.96,46062.3,368253,-15.71
2021-09-11,21.41,45161.9,456525,-24.71
2021-09-10,20.88,44842.8,627617,-15.28
2021-09-09,19.85,46385.6,639557,-16.3
2021-09-08,19.64,46061.4,632086,-16.27
2021-09-07,18.76,46779.6,729619,-17.44
2021-09-06,19.66,52672.1,440511,-18.43
2021-09-05,19.19,51768.6,440074,-15.88
2021-09-04,21.78,49918.4,484679,-17.59
2021-09-03,19.09,49999,710711,-31.61
2021-09-02,20.77,49274.3,677762,-31.73
2021-09-01,19.94,48819.4,725720,-32.42
2021-08-31,20.62,47130.4,627516,-32.46
2021-08-30,18.67,46992.7,686543,-33.86
2021-08-29,20.94,48777.4,446574,-25.89
2021-08-28,21.82,48897.1,547361,-23.57
2021-08-27,21.62,49064.3,738787,-13.39
2021-08-26,22.59,46831.6,735595,-13.1
2021-08-25,22.85,48994.5,729604,-12.36
2021-08-24,23.68,47714.7,694748,-11.95
2021-08-23,19.85,49539.7,704484,-17.62
2021-08-22,19.52,49254.5,446563,-23.37
2021-08-21,23.98,48875.8,540147,-25.6
2021-08-20,20.93,49324,782660,-24.57
2021-08-19,22.38,46755.9,715365,-25.06
2021-08-18,23.5,44723.8,726652,-25.14
2021-08-17,20.73,44691.6,692449,-26.89
2021-08-16,20.26,45996.3,678629,-19.69
2021-08-15,20.03,46991.3,464021,-11.74
2021-08-14,23.71,47081.5,533900,-0.59
2021-08-13,23.15,47809.1,805711,2.08
2021-08-12,23.62,44403.4,699546,3.16
2021-08-11,24.05,45564.3,731527,2.73
2021-08-10,23.32,45593.8,656938,3.93
2021-08-09,25.93,46284.3,653832,4.11
2021-08-08,24.56,43792.8,441592,-8.67
2021-08-07,23.25,44614.2,550887,-20.43
2021-08-06,23.78,42795.4,821817,-21.61
2021-08-05,23.66,40867.2,681172,-21.88
2021-08-04,23.11,39736.9,675227,-21.34
2021-08-03,23.7,38130.3,645395,-20.75
2021-08-02,24.96,39168.4,578073,-21.47
2021-08-01,23.61,39878.3,481301,-12.02
2021-07-31,23.71,41553.7,510128,-14.02
2021-07-30,23.24,42203.4,723099,-13.91
2021-07-29,23.88,40001.4,651910,-13.91
2021-07-28,21.81,40003.2,643277,-14.18
2021-07-27,23.58,39452,619479,-15.41
2021-07-26,25.35,37276.6,540372,-27.27
2021-07-25,25.38,35391.1,445293,-23.78
2021-07-24,25.12,33824.8,415205,-11.49
2021-07-23,23.87,33603.3,737361,-11.36
2021-07-22,23.05,32298.9,563323,-11.43
2021-07-21,21.91,32131.4,560134,-13.79
2021-07-20,23.7,29793.8,539179,-12.29
2021-07-19,23.77,30837.2,496529,-2.08
2021-07-18,22.7,31785.4,431019,-15.67
2021-07-17,22.36,31518.6,473948,-26.17
2021-07-16,21.2,31394,598288,-27.18
2021-07-15,21.15,31840.5,564225,-37.36
2021-07-14,21.49,32820.7,539764,-35.07
2021-07-13,22.23,32728.1,529640,-34.79
2021-07-12,20.16,33113,436692,-33.18
2021-07-11,19.18,34227.7,370527,-20.94
2021-07-10,20.31,33510.6,427057,-10
2021-07-09,20.55,33797.4,507480,-6.71
2021-07-08,18.88,32866.3,471525,4.42
2021-07-07,18.36,33867.8,463534,4.41
2021-07-06,21.65,34225.6,462234,4.36
2021-07-05,21.26,33687.8,369569,3.8
2021-07-04,18.75,35298.2,328519,5.7
2021-07-03,20.01,34742.8,376657,-1.3
2021-07-02,20.68,33813.4,441272,-5.46
2021-07-01,19.7,33543.6,427941,-6.59
2021-06-30,20.36,35026.9,400242,-6.59
2021-06-29,20.85,35834.7,389508,-7.26
2021-06-28,20.21,34475.9,328344,-5.94
2021-06-27,21.16,34678.5,311489,-9.27
2021-06-26,20.58,32243.4,365993,-1.29
2021-06-25,19.33,31594,421947,0.86
2021-06-24,19.71,34665.8,394108,1.85
2021-06-23,20.3,33674.3,399905,1.63
2021-06-22,20.73,32496.4,420587,0.66
2021-06-21,17.81,31692,293683,0.91
2021-06-20,21.22,35595.8,302396,2.79
2021-06-19,22.41,35513.4,349455,2.07
2021-06-18,20.58,35749.4,406888,-9.87
2021-06-17,20.6,38052,381949,-10.8
2021-06-16,21.74,38336,389876,-10.71
2021-06-15,21.05,40156.1,390839,-9.81
2021-06-14,25.27,40529.4,307382,-9.24
2021-06-13,22.8,39022.9,303676,-9.14
2021-06-12,23.39,35467.5,372856,-8.26
2021-06-11,22.55,37314.6,420949,5.19
2021-06-10,22.26,36649.4,438078,4.89
2021-06-09,20.29,37332.2,419060,5.59
2021-06-08,20.84,33382.9,379789,5.39
2021-06-07,20.61,33578,320592,-2.37
2021-06-06,20.57,35815.4,323298,-10.81
2021-06-05,23.26,35520,399224,-12.72
2021-06-04,22.11,36851.3,419736,-14.8
2021-06-03,21.69,39187.3,476545,-15.25
2021-06-02,22.74,37555.8,486846,-15.97
2021-06-01,23.91,36687.6,475356,-15.21
2021-05-31,23.38,37298.6,378836,-8.9
2021-05-30,23.44,35652.8,391852,-2.83
2021-05-29,22.33,34584.6,482277,-3.67
2021-05-28,22.92,35662.5,500600,-2.88
2021-05-27,22.36,38417.3,543585,-2
2021-05-26,22.79,39249.2,569439,-2.12
2021-05-25,23.05,38378.3,543888,-2.79
2021-05-24,22.36,38750.6,452491,-2.08
2021-05-23,22.88,34679.7,477277,-9.67
2021-05-22,25.96,37448.3,579355,-17.15
2021-05-21,23.36,37297.4,626631,-17.51
2021-05-20,22.54,40717.2,264596,-17.48
2021-05-19,22.96,36720.5,673403,-28.13
2021-05-18,24.58,42897.3,637323,-28.66
2021-05-17,23.49,43541.3,538886,-28.2
2021-05-16,22.69,46426.4,549557,-17.77
2021-05-15,24.81,46708.8,629271,-7.57
2021-05-14,24.47,49839.8,718049,-8.14
2021-05-13,23.97,49704.6,711499,-8.43
2021-05-12,24.38,49384.2,760190,3.33
2021-05-11,24.34,56695.7,754279,4.2
2021-05-10,23.79,55848.9,619070,3.84
2021-05-09,22.9,58238.3,642533,2.43
2021-05-08,25.69,58840.1,787230,-0.03
2021-05-07,23.84,57337.2,833478,-0.43
2021-05-06,23.95,56405.4,870467,-0.58
2021-05-05,24.51,57441.3,842848,-1.15
2021-05-04,24.93,53741.5,808227,-1.57
2021-05-03,22.11,57169.8,679506,-1.77
2021-05-02,25.58,56603.8,675619,-3.78
2021-05-01,24.93,57807.1,798733,-12.62
2021-04-30,23.54,57720.3,880510,-14.82
2021-04-29,23.08,53560.8,897062,-14.92
2021-04-28,25.97,54841.4,908289,-15.19
2021-04-27,24.76,55036.5,845361,-15.33
2021-04-26,27.5,54020.5,681685,-14.96
2021-04-25,23.98,48963.6,725127,-13.28
2021-04-24,25.37,50088.9,822529,-2.33
2021-04-23,22.53,51143.6,904254,1.65
2021-04-22,22.94,51729.5,899728,2.1
2021-04-21,22.67,53820.2,891586,-0.24
2021-04-20,23.63,56483.2,854254,0.81
2021-04-19,25.52,55646.1,693062,0.21
2021-04-18,25.31,56207.1,687011,2.96
2021-04-17,23.32,60041.9,788010,1.58
2021-04-16,23.82,61379.7,858176,-0.29
2021-04-15,24.62,63216,817114,-1.69
2021-04-14,26.62,62980.4,816475,-1.01
2021-04-13,24.56,63540.9,781531,-3.06
2021-04-12,25.05,59863.8,613863,-15.04
2021-04-11,24.16,59978.7,692333,-27.69
2021-04-10,25.6,59748.4,668322,-34.34
2021-04-09,25.57,58118.7,750760,-32.29
2021-04-08,26.49,58077.4,841047,-31.27
2021-04-07,27.85,55948.7,686111,-28.81
2021-04-06,26.77,57996.3,605478,-27.59
2021-04-05,27.15,58993.4,485758,-17.33
2021-04-04,27.39,58199.9,556095,-12.73
2021-04-03,29.06,57059.9,531674,-11.24
2021-04-02,26.72,58977.3,636543,-12.39
2021-04-01,26.09,58718.3,713657,-12.27
2021-03-31,26.27,58763.7,684699,-12.87
2021-03-30,28.28,58771.3,569988,-24.57
2021-03-29,24.67,57616.2,457623,-22.4
2021-03-28,26.37,55765.2,475431,-27.41
2021-03-27,25.48,55862.9,585823,-25.4
2021-03-26,27.28,55036.1,642927,-30.31
2021-03-25,25.76,51322.3,653391,-41.48
2021-03-24,25.53,52325.4,635467,-41.59
2021-03-23,25.82,54452.5,515865,-29.99
2021-03-22,26.43,54158.3,416314,-29.57
2021-03-21,26.44,57383.8,436914,-29.56
2021-03-20,26.78,58093.4,501508,-34.12
2021-03-19,27.71,58088,564368,-31.18
2021-03-18,27.07,57656,543903,-20.24
2021-03-17,27.06,58913.5,551602,-20.03
2021-03-16,28.26,56889.7,467561,-19.48
2021-03-15,30.5,55791.3,348978,-18.93
2021-03-14,27.58,59113.7,364419,-6.01
2021-03-13,28.45,61195.3,457042,3.18
2021-03-12,28.59,57265.1,491790,5.26
2021-03-11,26.65,57799.5,479188,4.96
2021-03-10,25.22,55851.9,469408,3.67
2021-03-09,27.61,54879,415481,3.39
2021-03-08,27.97,52311,300288,3.24
2021-03-07,27.23,50982.3,372637,1.67
2021-03-06,29.1,48855.6,415168,-10.01
2021-03-05,25.49,48792.5,449881,-10.57
2021-03-04,27.59,48428,456327,-9.86
2021-03-03,26.8,50395.1,443639,-8.15
2021-03-02,28.34,48424.2,313462,-8.15
2021-03-01,27.28,49595.5,304794,-8.71
2021-02-28,25.65,45164,309000,-10.47
2021-02-27,25.8,46136.7,394045,-0.36
2021-02-26,25.28,46345.6,446974,-1.63
2021-02-25,25.76,46928.5,451043,-2.46
2021-02-24,25.51,49697.5,448152,-2.98
2021-02-23,28.42,48911.2,392056,-2.86
2021-02-22,25.56,54111.8,289756,-2.3
2021-02-21,23.92,57433.8,320727,-7.47
2021-02-20,26.73,55923.7,375829,-17.3
2021-02-19,27.23,55906.6,414214,-18.06
2021-02-18,29.27,51582.2,407899,-17.67
2021-02-17,27.48,52079.2,397891,-17.57
2021-02-16,27.84,49169.7,350329,-19.57
2021-02-15,28.04,47936.3,286411,-20.41
2021-02-14,24.75,48643.4,300059,-13.43
2021-02-13,27.1,47168.7,378216,-1.86
2021-02-12,26.71,47371.7,431548,0.42
2021-02-11,25.64,47990.7,444933,0.81
2021-02-10,27.71,44836,439344,0.56
2021-02-09,29.22,46508.6,430820,2.23
2021-02-08,27.42,46395.7,313764,1.82
2021-02-07,26.14,38852.9,405792,-9.6
2021-02-06,29.24,39256.6,381773,-10.21
2021-02-05,27.41,38297.6,535754,-9.86
2021-02-04,27.92,36982.1,469421,-10.63
2021-02-03,31.09,37646.8,527214,-9.93
2021-02-02,31.26,35485.2,460114,-9.56
2021-02-01,33.38,33515.7,443924,-9.56
2021-01-31,29.94,33108.1,389671,2.88
2021-01-30,31.65,34283.1,521339,-3.3
2021-01-29,31.1,34301.8,591824,-5.2
2021-01-28,32.38,33374.8,614502,-7.8
2021-01-27,31.89,30404,602230,-8.36
2021-01-26,33.3,32502.1,556400,-8.88
2021-01-25,31.42,32252.3,491214,-9.95
2021-01-24,30.65,32241.3,458742,-23.6
2021-01-23,33.43,32088.9,575073,-18.79
2021-01-22,31.14,33000.5,660675,-19.29
2021-01-21,32.11,30842.1,657491,-18.6
2021-01-20,32.05,35476.3,697736,-21.01
2021-01-19,32.89,36002.9,599664,-21.17
2021-01-18,31.73,36613.2,514053,-18.8
2021-01-17,32.22,35839.6,529021,-18.06
2021-01-16,31.97,36019.5,647964,-27.53
2021-01-15,31.66,36845.8,773496,-32.45
2021-01-14,31.26,39175.7,760118,-32.89
2021-01-13,33.66,37382.2,751173,-29.74
2021-01-12,30.86,34076.1,701067,-40.03
2021-01-11,30.05,35544.3,616587,-43.25
2021-01-10,30.3,38192.2,590667,-45.86
2021-01-09,31.67,40151.9,762852,-42.77
2021-01-08,25.5,40599.3,816961,-36.29
2021-01-07,30.66,39460.2,892721,-33.28
2021-01-06,35.46,36793.2,791329,-36.72
