date,MHI,btc_price,dailycases,sentiment_index
2021-01-05,34.73,33991.5,743799,-25.57
2021-01-04,36.22,32022.6,550297,-25.6
2021-01-03,37.59,32958.9,522965,-11.18
2021-01-02,40.66,32193.3,605638,-1.39
2021-01-01,39.23,29359.9,566625,-1.68
2020-12-31,40.37,28949.4,777487,-2.4
2020-12-30,38.21,28868.7,740710,-0.19
2020-12-29,36.8,27376,672416,-13.51
2020-12-28,36.3,27057.8,488143,-13.42
2020-12-27,38.45,26261.3,433132,-25.57
2020-12-26,38.73,26454.4,507698,-39.55
2020-12-25,39.08,24689.6,480400,-50.64
2020-12-24,37.29,23736.5,682169,-61.05
2020-12-23,38.46,23257.9,696271,-62.88
2020-12-22,37.95,23823.2,661643,-51.02
2020-12-21,41.97,22728.5,540313,-48.29
2020-12-20,40.85,23474.9,532153,-46.02
2020-12-19,36.15,23844,625006,-32.13
2020-12-18,33.89,23127.9,721601,-22.26
2020-12-17,35.2,22825.4,741518,-12.96
2020-12-16,34.83,21352.2,731957,-9.74
2020-12-15,35.9,19434.9,652512,-8.23
2020-12-14,34.8,19273.8,531758,-7.09
2020-12-13,36.25,19176.8,530148,0.09
2020-12-12,34.22,18808.9,641788,-1.07
2020-12-11,33.67,18023.6,708580,1.93
2020-12-10,34.83,18247.2,1503570,3.45
2020-12-09,35.57,18546,671999,3.44
2020-12-08,36.46,18326.6,652304,3.45
2020-12-07,36.31,19170.7,515425,2.03
2020-12-06,33.88,19379.9,537323,5.76
2020-12-05,36.28,19146.5,649177,6.9
2020-12-04,35.03,18658.1,687813,7.3
2020-12-03,36.41,19433.3,696787,-1.53
2020-12-02,36.68,19218.8,654984,-4.79
2020-12-01,35.22,18770.7,619957,-6.31
2020-11-30,32.56,19698.1,503862,-6.36
2020-11-29,34.91,18185.5,489616,-4.08
2020-11-28,36.3,17730.7,590052,-5.09
2020-11-27,35.31,17127.1,682821,-6.19
2020-11-26,37.62,17162,589216,1.74
2020-11-25,35.98,18723,639019,2.36
2020-11-24,36.79,19152.6,593143,3.49
2020-11-23,39.29,18379.6,522543,4.34
2020-11-22,37.34,18412.9,488192,2.85
2020-11-21,38.23,18687.2,590957,6.3
2020-11-20,38.04,18675.2,672747,6.82
2020-11-19,36.95,17803.5,654463,7.88
2020-11-18,35.13,17774.6,627446,9.46
2020-11-17,36.95,17662.3,612497,8.61
2020-11-16,36.83,16715.8,529791,7.57
2020-11-15,37.06,15953,475507,1.99
2020-11-14,35.62,16071,599559,-1.33
2020-11-13,34.5,16324.2,653081,-0.34
2020-11-12,34.55,16294.7,646444,-0.67
2020-11-11,33.12,15695.8,651681,1.33
2020-11-10,36.15,15303.6,565160,1.34
2020-11-09,32.64,15327.2,465454,1.44
2020-11-08,30.32,15483.7,484746,-6.5
2020-11-07,29.91,14828.4,602302,-18.83
2020-11-06,31.23,15577.9,645236,-22.75
2020-11-05,32.45,15587.1,597427,-22.73
2020-11-04,33.76,14145.6,598546,-24.04
2020-11-03,33.01,14019.9,520415,-23.83
2020-11-02,34.82,13561.4,502983,-24
2020-11-01,35.07,13759.4,471856,-10.58
2020-10-31,32.53,13797.3,488030,-0.24
2020-10-30,33.18,13559.9,567538,2.91
2020-10-29,33.87,13457.2,538733,3.88
2020-10-28,32.57,13278.9,518848,1.75
2020-10-27,33,13657.8,471826,1.92
2020-10-26,36.27,13061.6,439880,2.28
2020-10-25,34.05,13032.2,400261,0.96
2020-10-24,34.52,13117.2,456169,1.48
2020-10-23,33.67,12934.1,507239,1.53
2020-10-22,34.25,12974.6,472558,0.25
2020-10-21,33.51,12808.7,444152,1.61
2020-10-20,34.55,11913.5,389181,1.53
2020-10-19,33.98,11753.4,386453,1.81
2020-10-18,34.27,11506.9,316986,4.81
2020-10-17,35.58,11362.1,374859,5.95
2020-10-16,36.02,11322,411917,5.42
2020-10-15,34.18,11503,407613,5.53
2020-10-14,34.54,11420.4,381679,4.8
2020-10-13,32.82,11423.8,318414,4.95
2020-10-12,33.05,11533.9,291923,4.52
2020-10-11,34.23,11371,288112,3.32
2020-10-10,34.75,11298.4,357984,-2.58
2020-10-09,36.06,11054.2,361520,-1.45
2020-10-08,34.21,10924.1,361802,-1.23
2020-10-07,35.3,10670.9,350154,1.16
2020-10-06,36.47,10602.6,330865,1.63
2020-10-05,40.18,10789.5,295140,3.29
2020-10-04,41.73,10672.9,274593,-3.67
2020-10-03,41.12,10544.2,320382,2.34
2020-10-02,32.07,10572.3,306041,2.47
2020-10-01,31.27,10620.5,313148,2.93
2020-09-30,32.2,10776.1,325498,3.53
2020-09-29,30.14,10840.9,283558,5.13
2020-09-28,30.12,10693.2,252024,5.61
2020-09-27,29.95,10776.2,255163,12.52
2020-09-26,31.36,10727.9,289633,11.42
2020-09-25,31.2,10688.8,336043,11.2
2020-09-24,31.08,10739.4,354058,10.73
2020-09-23,32.89,10237.3,274729,11.86
2020-09-22,30.44,10531.5,285237,11.64
2020-09-21,28.34,10416.8,274607,11.32
2020-09-20,26.75,10921.5,253714,11.37
2020-09-19,31.78,11081.8,293501,4.24
2020-09-18,31.01,10933,326229,4.38
2020-09-17,31.66,10941.3,315044,4.31
2020-09-16,31.09,10949.5,303905,3.4
2020-09-15,31.23,10785.3,369139,2.07
2020-09-14,31.98,10675.3,178456,2.29
2020-09-13,31.85,10326,243336,-8.69
2020-09-12,31.49,10441.9,287870,-0.77
2020-09-11,31.95,10390.2,321450,0.65
2020-09-10,31.94,10339.7,299074,0.77
2020-09-09,32.9,10224.6,293943,0.62
2020-09-08,32.08,10126.6,237555,1.64
2020-09-07,30.25,10376.9,213474,1.45
2020-09-06,31.51,10296.4,239025,6.38
2020-09-05,32.78,10092.2,271041,6.52
2020-09-04,33.43,10472.5,306235,4.9
2020-09-03,33.05,10168.8,274268,5.12
2020-09-02,32.81,11413.3,282233,5.61
2020-09-01,33.48,11914.9,266879,3.99
2020-08-31,32.06,11644.2,262203,3.78
2020-08-30,30.93,11702,221564,1.78
2020-08-29,32.04,11468.1,266683,0.53
2020-08-28,31.45,11527.4,283950,1.83
2020-08-27,32.37,11327.4,281693,3.05
2020-08-26,34.14,11462.3,280536,1.32
2020-08-25,34.44,11324.8,244408,2.09
2020-08-24,34.27,11753.5,224365,0.95
2020-08-23,34.87,11641.6,217826,2.81
2020-08-22,34.47,11661.3,255011,-2.01
2020-08-21,33.33,11529.2,261849,-4.61
2020-08-20,33.6,11856.9,273210,-5.29
2020-08-19,34.74,11750.2,275619,-11.04
2020-08-18,34.49,11947.6,256124,-12.19
2020-08-17,35.5,12282.6,206562,-12.75
2020-08-16,35.55,11899,216078,-17.18
2020-08-15,34.96,11845.3,253598,-12.28
2020-08-14,35.98,11750.8,302065,-9.28
2020-08-13,35.41,11770.9,278603,-10.62
2020-08-12,35.3,11557.2,283055,-4.55
2020-08-11,34.98,11390.4,261682,-4.1
2020-08-10,37.05,11889.2,223981,-4.55
2020-08-09,36.24,11681.2,228050,-3.65
2020-08-08,36.32,11764.3,260267,-8.73
2020-08-07,36.78,11592,284277,-11.67
2020-08-06,36.69,11757.1,283198,-12.49
2020-08-05,35.49,11735.1,277314,-14.96
2020-08-04,36.15,11184.7,254370,-16.88
2020-08-03,40.42,11224.4,207440,-16.53
2020-08-02,35.98,11066.8,231754,-8.58
2020-08-01,37.84,11803.1,252138,-11.45
2020-07-31,38.55,11333.4,290806,-16.07
2020-07-30,38.67,11096.2,280769,-14.91
2020-07-29,39.02,11105.9,336407,-12.44
2020-07-28,40.12,10908.5,201652,-11.69
2020-07-27,39.05,11022.8,234502,-12.53
2020-07-26,39.59,9932.5,207249,-19.29
2020-07-25,37.45,9704.1,255302,-16.21
2020-07-24,39.49,9546.4,282749,-9.45
2020-07-23,37.3,9599.6,282843,-6.86
2020-07-22,38.28,9513.7,279692,-7.45
2020-07-21,37.49,9387.3,240977,-7.02
2020-07-20,40.21,9162.4,199122,-8.29
2020-07-19,38.51,9208,214923,-9.39
2020-07-18,38.55,9170.2,238073,-9.41
2020-07-17,37.78,9155.8,250876,-9.31
2020-07-16,38.68,9135.3,248950,-11.23
2020-07-15,38.75,9198.7,231463,-9.13
2020-07-14,38.07,9253.4,219180,-6.87
2020-07-13,41.92,9243.6,191743,-3.01
2020-07-12,40.6,9300.8,194397,5
2020-07-11,37.83,9233.3,219643,9.1
2020-07-10,37.56,9285.1,231515,9.4
2020-07-09,38.5,9235.7,223716,11.98
2020-07-08,39.28,9429.9,213404,10.45
2020-07-07,39.19,9256,208447,9.86
2020-07-06,41.99,9339,168764,9.38
2020-07-05,40.89,9081,183011,9.07
2020-07-04,38.9,9134.4,195530,12.02
2020-07-03,38.44,9067.1,205229,11.68
2020-07-02,38.61,9085.1,178761,8.74
2020-07-01,38.38,9229.9,216678,10.55
2020-06-30,39.35,9135.4,176125,11.52
2020-06-29,41.29,9185.4,152802,11.91
2020-06-28,40.73,9124,170146,14.49
2020-06-27,39.05,9008.3,178338,11.93
2020-06-26,39.17,9160,192053,11.71
2020-06-25,38.79,9247.5,179264,12.82
2020-06-24,37.62,9302,169306,12.96
2020-06-23,38.58,9624.6,166666,12.71
2020-06-22,41.69,9683.7,143199,12.51
2020-06-21,39.31,9296.4,164379,3.11
2020-06-20,37.84,9358.8,123893,-4.6
2020-06-19,36.71,9314,179827,-16.07
2020-06-18,37.34,9388.1,139369,-17.17
2020-06-17,38.8,9464.6,178406,-18.31
2020-06-16,39.23,9523.5,139360,-25.41
2020-06-15,41.09,9425.4,132087,-25.38
2020-06-14,41.45,9345.3,134090,-25.93
2020-06-13,38.8,9471.3,134006,-17.79
2020-06-12,37.76,9466.6,119006,-6.83
2020-06-11,37.19,9283.2,153346,-7.53
2020-06-10,38,9878.8,118973,-8.41
2020-06-09,38.83,9768.8,123316,-3.24
2020-06-08,41.1,9777.9,107124,-5.14
2020-06-07,39.33,9742.6,114520,-5.32
2020-06-06,38.58,9669.6,126027,-10.24
2020-06-05,39.2,9631.2,137427,-16.83
2020-06-04,38.31,9794.4,128211,-16.14
2020-06-03,37.42,9667.2,118641,-14.78
2020-06-02,39.1,9527.6,121100,-12.78
2020-06-01,42.1,10189.3,98913,-11.29
2020-05-31,40.92,9454.8,107743,-12.1
2020-05-30,41.21,9692.5,134856,-12.14
2020-05-29,44.14,9424.8,115453,-13.29
2020-05-28,44.25,9572.2,116751,-13.61
2020-05-27,45.54,9199.1,102808,-14.19
2020-05-26,49.93,8842.5,94267,-15.05
2020-05-25,52.75,8898.2,87278,-15.93
2020-05-24,50.74,8728.2,97401,-16.51
2020-05-23,45.82,9177,99066,-20.95
2020-05-22,45.61,9169.7,108548,-19.78
2020-05-21,47.3,9059,106106,-19.78
2020-05-20,47.03,9512.3,98902,-22.75
2020-05-19,47.82,9773.3,95247,-24.21
2020-05-18,53.11,9730.7,88132,-29.76
2020-05-17,45.89,9677.7,80440,-30.1
2020-05-16,46.84,9379.5,91694,-30.49
2020-05-15,48.27,9318,100525,-32.36
2020-05-14,48.57,9778.4,94392,-31.82
2020-05-13,48.66,9298.7,85617,-31.4
2020-05-12,49.35,8813.8,84970,-31.48
2020-05-11,58.41,8579.8,75119,-31.66
2020-05-10,52.21,8738.8,78049,-30.16
2020-05-09,47.69,9554.6,85250,-30.34
2020-05-08,47.97,9806.2,91816,-30.06
2020-05-07,50.05,9979.8,90528,-32.24
2020-05-06,49.84,9151.4,93801,-32.28
2020-05-05,51.32,9001,79417,-38.04
2020-05-04,57.65,8874.7,75831,-33.97
2020-05-03,50.75,8885.5,77692,-34.94
2020-05-02,49.39,8966.3,83467,-34.72
2020-05-01,49.1,8821.6,87790,-34.5
2020-04-30,50.79,8629,63175,-34.23
2020-04-29,51.48,8770.9,78574,-34.76
2020-04-28,51.2,7746.9,75168,-33.82
2020-04-27,57.88,7766,70430,-38.03
2020-04-26,54.28,7678.9,74256,-38.63
2020-04-25,53.46,7540.4,86862,-39.18
2020-04-24,52.84,7503.8,102847,-42.94
2020-04-23,53.04,7488.5,79893,-50.52
2020-04-22,54.26,7112.9,79222,-58.89
2020-04-21,53.99,6842.5,77281,-63.6
2020-04-20,61.16,6833.5,70507,-66.38
2020-04-19,61.29,7122.9,79982,-66.34
2020-04-18,56.62,7230.8,81352,-66.84
2020-04-17,55.79,7035.8,87845,-65.97
2020-04-16,56,7085.6,96408,-61.51
2020-04-15,56.55,6629.1,80896,-56.22
2020-04-14,57.9,6850.9,71213,-51.56
2020-04-13,63.99,6841.3,70297,-51.62
2020-04-12,64.54,6917.6,98978,-51.82
2020-04-11,62.26,6867.8,78234,-52.56
2020-04-10,58.37,6863.1,93293,-53.96
2020-04-09,56.77,7289,83781,-56.64
2020-04-08,57.33,7361.2,85279,-60.57
2020-04-07,59.18,7185.2,73252,-55.74
2020-04-06,68.46,7332.3,72477,-56.68
2020-04-05,66.34,6772.7,72168,-57.42
2020-04-04,60.11,6857.4,80627,-56.75
2020-04-03,58.45,6735.9,83504,-56.9
2020-04-02,56.45,6800.5,80429,-59.05
2020-04-01,55.95,6638.5,75060,-60.36
2020-03-31,58.16,6412.5,75091,-69.92
2020-03-30,69.27,6391,62344,-67.34
2020-03-29,66.2,5890.4,56938,-66.33
2020-03-28,59.03,6233.7,69662,-65.87
2020-03-27,59.51,6373.4,63653,-62.59
2020-03-26,59.5,6725.1,62124,-59.65
2020-03-25,60.07,6678.9,49739,-59.01
2020-03-24,58.66,6744.6,39299,-58.59
2020-03-23,68.87,6468.9,40463,-61.35
2020-03-22,66.59,5822.1,34669,-61.38
2020-03-21,56.92,6186.2,32375,-61.88
2020-03-20,55.71,6205.3,29570,-64.22
2020-03-19,52.98,6172,27630,-66.26
2020-03-18,52.11,5361.4,17643,-65.23
2020-03-17,50.22,5261.1,15576,-66.03
2020-03-16,61.16,5030,14023,-68.7
2020-03-15,55.88,5366.3,11144,-68.71
2020-03-14,47.08,5182.7,10885,-68.52
2020-03-13,41.48,5584.3,16781,-60.96
2020-03-12,33.27,4826,2479,-54.37
2020-03-11,31.24,7935.1,7241,-46.61
2020-03-10,28.57,7891.2,4799,-38.29
2020-03-09,29.85,7933,3948,-33.72
2020-03-08,28.3,8034.1,3971,-30.93
2020-03-07,24.68,8887.8,4061,-32.29
2020-03-06,21.96,9134.8,3802,-37.14
2020-03-05,22.19,9060.3,2811,-42.39
2020-03-04,21.12,8757.9,2251,-48.56
2020-03-03,19.7,8761.4,2545,-53.82
2020-03-02,20.38,8904.8,1939,-55.2
2020-03-01,17.23,8540,2353,-58.76
2020-02-29,18.5,8543.7,1886,-57.06
2020-02-28,15.64,8697.5,1369,-56.89
2020-02-27,14.23,8818.6,1357,-50
2020-02-26,11.63,8800.3,982,-49.36
2020-02-25,12.77,9317.2,846,-49.33
2020-02-24,12.02,9662.7,589,-52.26
2020-02-23,9.27,9942.7,386,-44.11
2020-02-22,9.96,9655.7,1756,-39.86
2020-02-21,8.7,9684.5,644,-39.99
2020-02-20,8.77,9602.4,558,-41.49
2020-02-19,10.43,9609.4,503,-37.42
2020-02-18,11.26,10158.4,1878,-32.9
2020-02-17,10.16,9701.4,2034,-30.11
2020-02-16,8.86,9932.3,2193,-33.29
2020-02-15,9.11,9907.7,2143,-34.11
2020-02-14,9.89,10333,6517,-27.7
2020-02-13,9.25,10235.1,15147,-26.06
2020-02-12,8.95,10317.7,419,-26.12
2020-02-11,9.83,10229.5,2040,-25.48
2020-02-10,10.38,9854.1,2610,-28.14
2020-02-09,9.45,10151.5,3030,-33.6
2020-02-08,8.83,9895.5,2725,-38.67
2020-02-07,9.31,9818.6,3574,-45.14
2020-02-06,10.44,9772,3182,-52.04
2020-02-05,10.5,9611.8,3742,-52.33
2020-02-04,11.12,9193.9,4009,-52.9
2020-02-03,12.33,9296.6,3094,-49.66
2020-02-02,10.41,9334.9,4749,-49.69
2020-02-01,11.27,9381.6,2113,-49.34
2020-01-31,9.85,9349.1,1690,-52.11
2020-01-30,9.82,9507.3,2069,-51.87
2020-01-29,9.06,9298.9,584,-57.24
2020-01-28,7.79,9377.3,2651,-61.96
2020-01-27,8.93,8866.6,809,-53.19
2020-01-26,7.91,8607.8,680,-46.64
2020-01-25,6.21,8341.6,493,-49.37
2020-01-24,5.36,8439.9,-156,-53.82
2020-01-23,4.27,8405.1,540,-46.36
2020-01-22,3.27,8678.5,0,-50.65
2020-01-21,1.26,8732.6,0,-25.7
2020-01-20,0.86,8641.9,0,-27.69
2020-01-19,0.77,8706.2,0,-29.21
2020-01-18,0.49,8916.3,0,-25.87
2020-01-17,0.25,8913.1,0,-16.48
2020-01-16,0.16,8726.9,0,-14.32
2020-01-15,0.12,8818.3,0,-8.56
2020-01-14,0.16,8829.2,0,-8.05
2020-01-13,0.15,8111.4,0,-7.93
2020-01-12,0.39,8187.6,0,-7.92
2020-01-11,0.05,8024.1,0,-2.82
2020-01-10,0.21,8187.1,0,-5.33
2020-01-09,0.02,7842.4,0,-2.49
2020-01-08,0.02,8059.6,0,-2.4
2020-01-07,0.05,8155.7,0,-1.92
2020-01-06,0.04,7759.1,0,0.26
2020-01-05,0.02,7372.5,0,0.35
2020-01-04,0.03,7376.8,0,0.41
2020-01-03,0,7343.1,0,0.26
2020-01-02,0.01,6967,0,0.26
2020-01-01,0,7199.8,0,0.35