areaCode,areaName,areaType,date,newCasesBySpecimenDate
E06000023,"Bristol, City of",ltla,02/10/2021,39
E06000023,"Bristol, City of",ltla,01/10/2021,91
E06000023,"Bristol, City of",ltla,30/09/2021,128
E06000023,"Bristol, City of",ltla,29/09/2021,94
E06000023,"Bristol, City of",ltla,28/09/2021,106
E06000023,"Bristol, City of",ltla,27/09/2021,119
E06000023,"Bristol, City of",ltla,26/09/2021,171
E06000023,"Bristol, City of",ltla,25/09/2021,171
E06000023,"Bristol, City of",ltla,24/09/2021,198
E06000023,"Bristol, City of",ltla,23/09/2021,224
E06000023,"Bristol, City of",ltla,22/09/2021,122
E06000023,"Bristol, City of",ltla,21/09/2021,92
E06000023,"Bristol, City of",ltla,20/09/2021,80
E06000023,"Bristol, City of",ltla,19/09/2021,189
E06000023,"Bristol, City of",ltla,18/09/2021,179
E06000023,"Bristol, City of",ltla,17/09/2021,155
E06000023,"Bristol, City of",ltla,16/09/2021,98
E06000023,"Bristol, City of",ltla,15/09/2021,68
E06000023,"Bristol, City of",ltla,14/09/2021,73
E06000023,"Bristol, City of",ltla,13/09/2021,80
E06000023,"Bristol, City of",ltla,12/09/2021,67
E06000023,"Bristol, City of",ltla,11/09/2021,69
E06000023,"Bristol, City of",ltla,10/09/2021,92
E06000023,"Bristol, City of",ltla,09/09/2021,213
E06000023,"Bristol, City of",ltla,08/09/2021,118
E06000023,"Bristol, City of",ltla,07/09/2021,144
E06000023,"Bristol, City of",ltla,06/09/2021,259
E06000023,"Bristol, City of",ltla,05/09/2021,216
E06000023,"Bristol, City of",ltla,04/09/2021,183
E06000023,"Bristol, City of",ltla,03/09/2021,271
E06000023,"Bristol, City of",ltla,02/09/2021,349
E06000023,"Bristol, City of",ltla,01/09/2021,308
E06000023,"Bristol, City of",ltla,31/08/2021,330
E06000023,"Bristol, City of",ltla,30/08/2021,224
E06000023,"Bristol, City of",ltla,29/08/2021,182
E06000023,"Bristol, City of",ltla,28/08/2021,183
E06000023,"Bristol, City of",ltla,27/08/2021,257
E06000023,"Bristol, City of",ltla,26/08/2021,313
E06000023,"Bristol, City of",ltla,25/08/2021,298
E06000023,"Bristol, City of",ltla,24/08/2021,314
E06000023,"Bristol, City of",ltla,23/08/2021,304
E06000023,"Bristol, City of",ltla,22/08/2021,242
E06000023,"Bristol, City of",ltla,21/08/2021,228
E06000023,"Bristol, City of",ltla,20/08/2021,308
E06000023,"Bristol, City of",ltla,19/08/2021,303
E06000023,"Bristol, City of",ltla,18/08/2021,387
E06000023,"Bristol, City of",ltla,17/08/2021,300
E06000023,"Bristol, City of",ltla,16/08/2021,315
E06000023,"Bristol, City of",ltla,15/08/2021,207
E06000023,"Bristol, City of",ltla,14/08/2021,203
E06000023,"Bristol, City of",ltla,13/08/2021,235
E06000023,"Bristol, City of",ltla,12/08/2021,261
E06000023,"Bristol, City of",ltla,11/08/2021,316
E06000023,"Bristol, City of",ltla,10/08/2021,278
E06000023,"Bristol, City of",ltla,09/08/2021,329
E06000023,"Bristol, City of",ltla,08/08/2021,219
E06000023,"Bristol, City of",ltla,07/08/2021,220
E06000023,"Bristol, City of",ltla,06/08/2021,280
E06000023,"Bristol, City of",ltla,05/08/2021,310
E06000023,"Bristol, City of",ltla,04/08/2021,335
E06000023,"Bristol, City of",ltla,03/08/2021,319
E06000023,"Bristol, City of",ltla,02/08/2021,285
E06000023,"Bristol, City of",ltla,01/08/2021,197
E06000023,"Bristol, City of",ltla,31/07/2021,198
E06000023,"Bristol, City of",ltla,30/07/2021,225
E06000023,"Bristol, City of",ltla,29/07/2021,293
E06000023,"Bristol, City of",ltla,28/07/2021,391
E06000023,"Bristol, City of",ltla,27/07/2021,339
E06000023,"Bristol, City of",ltla,26/07/2021,261
E06000023,"Bristol, City of",ltla,25/07/2021,210
E06000023,"Bristol, City of",ltla,24/07/2021,191
E06000023,"Bristol, City of",ltla,23/07/2021,279
E06000023,"Bristol, City of",ltla,22/07/2021,341
E06000023,"Bristol, City of",ltla,21/07/2021,322
E06000023,"Bristol, City of",ltla,20/07/2021,446
E06000023,"Bristol, City of",ltla,19/07/2021,484
E06000023,"Bristol, City of",ltla,18/07/2021,414
E06000023,"Bristol, City of",ltla,17/07/2021,408
E06000023,"Bristol, City of",ltla,16/07/2021,712
E06000023,"Bristol, City of",ltla,15/07/2021,850
E06000023,"Bristol, City of",ltla,14/07/2021,683
E06000023,"Bristol, City of",ltla,13/07/2021,558
E06000023,"Bristol, City of",ltla,12/07/2021,507
E06000023,"Bristol, City of",ltla,11/07/2021,320
E06000023,"Bristol, City of",ltla,10/07/2021,293
E06000023,"Bristol, City of",ltla,09/07/2021,365
E06000023,"Bristol, City of",ltla,08/07/2021,392
E06000023,"Bristol, City of",ltla,07/07/2021,459
E06000023,"Bristol, City of",ltla,06/07/2021,411
E06000023,"Bristol, City of",ltla,05/07/2021,357
E06000023,"Bristol, City of",ltla,04/07/2021,312
E06000023,"Bristol, City of",ltla,03/07/2021,307
E06000023,"Bristol, City of",ltla,02/07/2021,316
E06000023,"Bristol, City of",ltla,01/07/2021,351
E06000023,"Bristol, City of",ltla,30/06/2021,329
E06000023,"Bristol, City of",ltla,29/06/2021,292
E06000023,"Bristol, City of",ltla,28/06/2021,316
E06000023,"Bristol, City of",ltla,27/06/2021,181
E06000023,"Bristol, City of",ltla,26/06/2021,170
E06000023,"Bristol, City of",ltla,25/06/2021,189
E06000023,"Bristol, City of",ltla,24/06/2021,201
E06000023,"Bristol, City of",ltla,23/06/2021,180
E06000023,"Bristol, City of",ltla,22/06/2021,159
E06000023,"Bristol, City of",ltla,21/06/2021,159
E06000023,"Bristol, City of",ltla,20/06/2021,109
E06000023,"Bristol, City of",ltla,19/06/2021,100
E06000023,"Bristol, City of",ltla,18/06/2021,125
E06000023,"Bristol, City of",ltla,17/06/2021,133
E06000023,"Bristol, City of",ltla,16/06/2021,135
E06000023,"Bristol, City of",ltla,15/06/2021,90
E06000023,"Bristol, City of",ltla,14/06/2021,122
E06000023,"Bristol, City of",ltla,13/06/2021,88
E06000023,"Bristol, City of",ltla,12/06/2021,75
E06000023,"Bristol, City of",ltla,11/06/2021,81
E06000023,"Bristol, City of",ltla,10/06/2021,67
E06000023,"Bristol, City of",ltla,09/06/2021,81
E06000023,"Bristol, City of",ltla,08/06/2021,52
E06000023,"Bristol, City of",ltla,07/06/2021,54
E06000023,"Bristol, City of",ltla,06/06/2021,42
E06000023,"Bristol, City of",ltla,05/06/2021,30
E06000023,"Bristol, City of",ltla,04/06/2021,44
E06000023,"Bristol, City of",ltla,03/06/2021,41
E06000023,"Bristol, City of",ltla,02/06/2021,32
E06000023,"Bristol, City of",ltla,01/06/2021,21
E06000023,"Bristol, City of",ltla,31/05/2021,22
E06000023,"Bristol, City of",ltla,30/05/2021,13
E06000023,"Bristol, City of",ltla,29/05/2021,18
E06000023,"Bristol, City of",ltla,28/05/2021,14
E06000023,"Bristol, City of",ltla,27/05/2021,17
E06000023,"Bristol, City of",ltla,26/05/2021,25
E06000023,"Bristol, City of",ltla,25/05/2021,17
E06000023,"Bristol, City of",ltla,24/05/2021,14
E06000023,"Bristol, City of",ltla,23/05/2021,11
E06000023,"Bristol, City of",ltla,22/05/2021,12
E06000023,"Bristol, City of",ltla,21/05/2021,10
E06000023,"Bristol, City of",ltla,20/05/2021,15
E06000023,"Bristol, City of",ltla,19/05/2021,14
E06000023,"Bristol, City of",ltla,18/05/2021,5
E06000023,"Bristol, City of",ltla,17/05/2021,20
E06000023,"Bristol, City of",ltla,16/05/2021,8
E06000023,"Bristol, City of",ltla,15/05/2021,16
E06000023,"Bristol, City of",ltla,14/05/2021,4
E06000023,"Bristol, City of",ltla,13/05/2021,7
E06000023,"Bristol, City of",ltla,12/05/2021,7
E06000023,"Bristol, City of",ltla,11/05/2021,10
E06000023,"Bristol, City of",ltla,10/05/2021,13
E06000023,"Bristol, City of",ltla,09/05/2021,12
E06000023,"Bristol, City of",ltla,08/05/2021,4
E06000023,"Bristol, City of",ltla,07/05/2021,10
E06000023,"Bristol, City of",ltla,06/05/2021,8
E06000023,"Bristol, City of",ltla,05/05/2021,7
E06000023,"Bristol, City of",ltla,04/05/2021,2
E06000023,"Bristol, City of",ltla,03/05/2021,9
E06000023,"Bristol, City of",ltla,02/05/2021,1
E06000023,"Bristol, City of",ltla,01/05/2021,3
E06000023,"Bristol, City of",ltla,30/04/2021,5
E06000023,"Bristol, City of",ltla,29/04/2021,7
E06000023,"Bristol, City of",ltla,28/04/2021,6
E06000023,"Bristol, City of",ltla,27/04/2021,10
E06000023,"Bristol, City of",ltla,26/04/2021,12
E06000023,"Bristol, City of",ltla,25/04/2021,6
E06000023,"Bristol, City of",ltla,24/04/2021,5
E06000023,"Bristol, City of",ltla,23/04/2021,17
E06000023,"Bristol, City of",ltla,22/04/2021,17
E06000023,"Bristol, City of",ltla,21/04/2021,17
E06000023,"Bristol, City of",ltla,20/04/2021,13
E06000023,"Bristol, City of",ltla,19/04/2021,13
E06000023,"Bristol, City of",ltla,18/04/2021,16
E06000023,"Bristol, City of",ltla,17/04/2021,11
E06000023,"Bristol, City of",ltla,16/04/2021,12
E06000023,"Bristol, City of",ltla,15/04/2021,22
E06000023,"Bristol, City of",ltla,14/04/2021,14
E06000023,"Bristol, City of",ltla,13/04/2021,13
E06000023,"Bristol, City of",ltla,12/04/2021,14
E06000023,"Bristol, City of",ltla,11/04/2021,15
E06000023,"Bristol, City of",ltla,10/04/2021,14
E06000023,"Bristol, City of",ltla,09/04/2021,19
E06000023,"Bristol, City of",ltla,08/04/2021,17
E06000023,"Bristol, City of",ltla,07/04/2021,14
E06000023,"Bristol, City of",ltla,06/04/2021,8
E06000023,"Bristol, City of",ltla,05/04/2021,17
E06000023,"Bristol, City of",ltla,04/04/2021,6
E06000023,"Bristol, City of",ltla,03/04/2021,8
E06000023,"Bristol, City of",ltla,02/04/2021,10
E06000023,"Bristol, City of",ltla,01/04/2021,11
E06000023,"Bristol, City of",ltla,31/03/2021,17
E06000023,"Bristol, City of",ltla,30/03/2021,25
E06000023,"Bristol, City of",ltla,29/03/2021,22
E06000023,"Bristol, City of",ltla,28/03/2021,25
E06000023,"Bristol, City of",ltla,27/03/2021,14
E06000023,"Bristol, City of",ltla,26/03/2021,25
E06000023,"Bristol, City of",ltla,25/03/2021,44
E06000023,"Bristol, City of",ltla,24/03/2021,48
E06000023,"Bristol, City of",ltla,23/03/2021,31
E06000023,"Bristol, City of",ltla,22/03/2021,46
E06000023,"Bristol, City of",ltla,21/03/2021,18
E06000023,"Bristol, City of",ltla,20/03/2021,26
E06000023,"Bristol, City of",ltla,19/03/2021,29
E06000023,"Bristol, City of",ltla,18/03/2021,39
E06000023,"Bristol, City of",ltla,17/03/2021,41
E06000023,"Bristol, City of",ltla,16/03/2021,35
E06000023,"Bristol, City of",ltla,15/03/2021,34
E06000023,"Bristol, City of",ltla,14/03/2021,34
E06000023,"Bristol, City of",ltla,13/03/2021,15
E06000023,"Bristol, City of",ltla,12/03/2021,37
E06000023,"Bristol, City of",ltla,11/03/2021,17
E06000023,"Bristol, City of",ltla,10/03/2021,22
E06000023,"Bristol, City of",ltla,09/03/2021,29
E06000023,"Bristol, City of",ltla,08/03/2021,46
E06000023,"Bristol, City of",ltla,07/03/2021,29
E06000023,"Bristol, City of",ltla,06/03/2021,32
E06000023,"Bristol, City of",ltla,05/03/2021,29
E06000023,"Bristol, City of",ltla,04/03/2021,35
E06000023,"Bristol, City of",ltla,03/03/2021,30
E06000023,"Bristol, City of",ltla,02/03/2021,29
E06000023,"Bristol, City of",ltla,01/03/2021,40
E06000023,"Bristol, City of",ltla,28/02/2021,29
E06000023,"Bristol, City of",ltla,27/02/2021,33
E06000023,"Bristol, City of",ltla,26/02/2021,60
E06000023,"Bristol, City of",ltla,25/02/2021,52
E06000023,"Bristol, City of",ltla,24/02/2021,45
E06000023,"Bristol, City of",ltla,23/02/2021,56
E06000023,"Bristol, City of",ltla,22/02/2021,61
E06000023,"Bristol, City of",ltla,21/02/2021,36
E06000023,"Bristol, City of",ltla,20/02/2021,66
E06000023,"Bristol, City of",ltla,19/02/2021,62
E06000023,"Bristol, City of",ltla,18/02/2021,83
E06000023,"Bristol, City of",ltla,17/02/2021,74
E06000023,"Bristol, City of",ltla,16/02/2021,89
E06000023,"Bristol, City of",ltla,15/02/2021,81
E06000023,"Bristol, City of",ltla,14/02/2021,58
E06000023,"Bristol, City of",ltla,13/02/2021,58
E06000023,"Bristol, City of",ltla,12/02/2021,106
E06000023,"Bristol, City of",ltla,11/02/2021,99
E06000023,"Bristol, City of",ltla,10/02/2021,111
E06000023,"Bristol, City of",ltla,09/02/2021,130
E06000023,"Bristol, City of",ltla,08/02/2021,134
E06000023,"Bristol, City of",ltla,07/02/2021,104
E06000023,"Bristol, City of",ltla,06/02/2021,73
E06000023,"Bristol, City of",ltla,05/02/2021,102
E06000023,"Bristol, City of",ltla,04/02/2021,137
E06000023,"Bristol, City of",ltla,03/02/2021,135
E06000023,"Bristol, City of",ltla,02/02/2021,129
E06000023,"Bristol, City of",ltla,01/02/2021,159
E06000023,"Bristol, City of",ltla,31/01/2021,117
E06000023,"Bristol, City of",ltla,30/01/2021,151
E06000023,"Bristol, City of",ltla,29/01/2021,144
E06000023,"Bristol, City of",ltla,28/01/2021,153
E06000023,"Bristol, City of",ltla,27/01/2021,203
E06000023,"Bristol, City of",ltla,26/01/2021,202
E06000023,"Bristol, City of",ltla,25/01/2021,235
E06000023,"Bristol, City of",ltla,24/01/2021,116
E06000023,"Bristol, City of",ltla,23/01/2021,146
E06000023,"Bristol, City of",ltla,22/01/2021,192
E06000023,"Bristol, City of",ltla,21/01/2021,213
E06000023,"Bristol, City of",ltla,20/01/2021,227
E06000023,"Bristol, City of",ltla,19/01/2021,232
E06000023,"Bristol, City of",ltla,18/01/2021,287
E06000023,"Bristol, City of",ltla,17/01/2021,180
E06000023,"Bristol, City of",ltla,16/01/2021,202
E06000023,"Bristol, City of",ltla,15/01/2021,270
E06000023,"Bristol, City of",ltla,14/01/2021,310
E06000023,"Bristol, City of",ltla,13/01/2021,301
E06000023,"Bristol, City of",ltla,12/01/2021,331
E06000023,"Bristol, City of",ltla,11/01/2021,355
E06000023,"Bristol, City of",ltla,10/01/2021,245
E06000023,"Bristol, City of",ltla,09/01/2021,261
E06000023,"Bristol, City of",ltla,08/01/2021,266
E06000023,"Bristol, City of",ltla,07/01/2021,311
E06000023,"Bristol, City of",ltla,06/01/2021,316
E06000023,"Bristol, City of",ltla,05/01/2021,443
E06000023,"Bristol, City of",ltla,04/01/2021,448
E06000023,"Bristol, City of",ltla,03/01/2021,258
E06000023,"Bristol, City of",ltla,02/01/2021,315
E06000023,"Bristol, City of",ltla,01/01/2021,191
E06000023,"Bristol, City of",ltla,31/12/2020,257
E06000023,"Bristol, City of",ltla,30/12/2020,328
E06000023,"Bristol, City of",ltla,29/12/2020,386
E06000023,"Bristol, City of",ltla,28/12/2020,207
E06000023,"Bristol, City of",ltla,27/12/2020,219
E06000023,"Bristol, City of",ltla,26/12/2020,157
E06000023,"Bristol, City of",ltla,25/12/2020,41
E06000023,"Bristol, City of",ltla,24/12/2020,89
E06000023,"Bristol, City of",ltla,23/12/2020,148
E06000023,"Bristol, City of",ltla,22/12/2020,163
E06000023,"Bristol, City of",ltla,21/12/2020,198
