areaCode,areaName,areaType,date,newCasesBySpecimenDate
E06000023,"Bristol, City of",ltla,20/12/2020,99
E06000023,"Bristol, City of",ltla,19/12/2020,85
E06000023,"Bristol, City of",ltla,18/12/2020,108
E06000023,"Bristol, City of",ltla,17/12/2020,105
E06000023,"Bristol, City of",ltla,16/12/2020,127
E06000023,"Bristol, City of",ltla,15/12/2020,124
E06000023,"Bristol, City of",ltla,14/12/2020,125
E06000023,"Bristol, City of",ltla,13/12/2020,87
E06000023,"Bristol, City of",ltla,12/12/2020,86
E06000023,"Bristol, City of",ltla,11/12/2020,71
E06000023,"Bristol, City of",ltla,10/12/2020,90
E06000023,"Bristol, City of",ltla,09/12/2020,83
E06000023,"Bristol, City of",ltla,08/12/2020,107
E06000023,"Bristol, City of",ltla,07/12/2020,80
E06000023,"Bristol, City of",ltla,06/12/2020,50
E06000023,"Bristol, City of",ltla,05/12/2020,67
E06000023,"Bristol, City of",ltla,04/12/2020,65
E06000023,"Bristol, City of",ltla,03/12/2020,112
E06000023,"Bristol, City of",ltla,02/12/2020,104
E06000023,"Bristol, City of",ltla,01/12/2020,62
E06000023,"Bristol, City of",ltla,30/11/2020,104
E06000023,"Bristol, City of",ltla,29/11/2020,83
E06000023,"Bristol, City of",ltla,28/11/2020,77
E06000023,"Bristol, City of",ltla,27/11/2020,116
E06000023,"Bristol, City of",ltla,26/11/2020,105
E06000023,"Bristol, City of",ltla,25/11/2020,152
E06000023,"Bristol, City of",ltla,24/11/2020,135
E06000023,"Bristol, City of",ltla,23/11/2020,153
E06000023,"Bristol, City of",ltla,22/11/2020,93
E06000023,"Bristol, City of",ltla,21/11/2020,120
E06000023,"Bristol, City of",ltla,20/11/2020,168
E06000023,"Bristol, City of",ltla,19/11/2020,164
E06000023,"Bristol, City of",ltla,18/11/2020,230
E06000023,"Bristol, City of",ltla,17/11/2020,273
E06000023,"Bristol, City of",ltla,16/11/2020,339
E06000023,"Bristol, City of",ltla,15/11/2020,209
E06000023,"Bristol, City of",ltla,14/11/2020,258
E06000023,"Bristol, City of",ltla,13/11/2020,334
E06000023,"Bristol, City of",ltla,12/11/2020,379
E06000023,"Bristol, City of",ltla,11/11/2020,300
E06000023,"Bristol, City of",ltla,10/11/2020,355
E06000023,"Bristol, City of",ltla,09/11/2020,367
E06000023,"Bristol, City of",ltla,08/11/2020,267
E06000023,"Bristol, City of",ltla,07/11/2020,266
E06000023,"Bristol, City of",ltla,06/11/2020,343
E06000023,"Bristol, City of",ltla,05/11/2020,354
E06000023,"Bristol, City of",ltla,04/11/2020,350
E06000023,"Bristol, City of",ltla,03/11/2020,362
E06000023,"Bristol, City of",ltla,02/11/2020,401
E06000023,"Bristol, City of",ltla,01/11/2020,146
E06000023,"Bristol, City of",ltla,31/10/2020,182
E06000023,"Bristol, City of",ltla,30/10/2020,303
E06000023,"Bristol, City of",ltla,29/10/2020,281
E06000023,"Bristol, City of",ltla,28/10/2020,351
E06000023,"Bristol, City of",ltla,27/10/2020,321
E06000023,"Bristol, City of",ltla,26/10/2020,301
E06000023,"Bristol, City of",ltla,25/10/2020,220
E06000023,"Bristol, City of",ltla,24/10/2020,240
E06000023,"Bristol, City of",ltla,23/10/2020,302
E06000023,"Bristol, City of",ltla,22/10/2020,349
E06000023,"Bristol, City of",ltla,21/10/2020,348
E06000023,"Bristol, City of",ltla,20/10/2020,265
E06000023,"Bristol, City of",ltla,19/10/2020,250
E06000023,"Bristol, City of",ltla,18/10/2020,160
E06000023,"Bristol, City of",ltla,17/10/2020,178
E06000023,"Bristol, City of",ltla,16/10/2020,192
E06000023,"Bristol, City of",ltla,15/10/2020,188
E06000023,"Bristol, City of",ltla,14/10/2020,203
E06000023,"Bristol, City of",ltla,13/10/2020,293
E06000023,"Bristol, City of",ltla,12/10/2020,180
E06000023,"Bristol, City of",ltla,11/10/2020,134
E06000023,"Bristol, City of",ltla,10/10/2020,168
E06000023,"Bristol, City of",ltla,09/10/2020,238
E06000023,"Bristol, City of",ltla,08/10/2020,193
E06000023,"Bristol, City of",ltla,07/10/2020,202
E06000023,"Bristol, City of",ltla,06/10/2020,132
E06000023,"Bristol, City of",ltla,05/10/2020,100
E06000023,"Bristol, City of",ltla,04/10/2020,73
E06000023,"Bristol, City of",ltla,03/10/2020,88
E06000023,"Bristol, City of",ltla,02/10/2020,64
E06000023,"Bristol, City of",ltla,01/10/2020,52
E06000023,"Bristol, City of",ltla,30/09/2020,34
E06000023,"Bristol, City of",ltla,29/09/2020,22
E06000023,"Bristol, City of",ltla,28/09/2020,40
E06000023,"Bristol, City of",ltla,27/09/2020,14
E06000023,"Bristol, City of",ltla,26/09/2020,20
E06000023,"Bristol, City of",ltla,25/09/2020,18
E06000023,"Bristol, City of",ltla,24/09/2020,17
E06000023,"Bristol, City of",ltla,23/09/2020,21
E06000023,"Bristol, City of",ltla,22/09/2020,12
E06000023,"Bristol, City of",ltla,21/09/2020,12
E06000023,"Bristol, City of",ltla,20/09/2020,20
E06000023,"Bristol, City of",ltla,19/09/2020,11
E06000023,"Bristol, City of",ltla,18/09/2020,12
E06000023,"Bristol, City of",ltla,17/09/2020,12
E06000023,"Bristol, City of",ltla,16/09/2020,7
E06000023,"Bristol, City of",ltla,15/09/2020,8
E06000023,"Bristol, City of",ltla,14/09/2020,9
E06000023,"Bristol, City of",ltla,13/09/2020,4
E06000023,"Bristol, City of",ltla,12/09/2020,1
E06000023,"Bristol, City of",ltla,11/09/2020,5
E06000023,"Bristol, City of",ltla,10/09/2020,9
E06000023,"Bristol, City of",ltla,09/09/2020,9
E06000023,"Bristol, City of",ltla,08/09/2020,8
E06000023,"Bristol, City of",ltla,07/09/2020,17
E06000023,"Bristol, City of",ltla,06/09/2020,11
E06000023,"Bristol, City of",ltla,05/09/2020,5
E06000023,"Bristol, City of",ltla,04/09/2020,17
E06000023,"Bristol, City of",ltla,03/09/2020,13
E06000023,"Bristol, City of",ltla,02/09/2020,18
E06000023,"Bristol, City of",ltla,01/09/2020,13
E06000023,"Bristol, City of",ltla,31/08/2020,10
E06000023,"Bristol, City of",ltla,30/08/2020,6
E06000023,"Bristol, City of",ltla,29/08/2020,6
E06000023,"Bristol, City of",ltla,28/08/2020,10
E06000023,"Bristol, City of",ltla,27/08/2020,2
E06000023,"Bristol, City of",ltla,26/08/2020,6
E06000023,"Bristol, City of",ltla,25/08/2020,10
E06000023,"Bristol, City of",ltla,24/08/2020,7
E06000023,"Bristol, City of",ltla,23/08/2020,5
E06000023,"Bristol, City of",ltla,22/08/2020,8
E06000023,"Bristol, City of",ltla,21/08/2020,7
E06000023,"Bristol, City of",ltla,20/08/2020,11
E06000023,"Bristol, City of",ltla,19/08/2020,6
E06000023,"Bristol, City of",ltla,18/08/2020,8
E06000023,"Bristol, City of",ltla,17/08/2020,11
E06000023,"Bristol, City of",ltla,16/08/2020,1
E06000023,"Bristol, City of",ltla,15/08/2020,4
E06000023,"Bristol, City of",ltla,14/08/2020,9
E06000023,"Bristol, City of",ltla,13/08/2020,6
E06000023,"Bristol, City of",ltla,12/08/2020,7
E06000023,"Bristol, City of",ltla,11/08/2020,9
E06000023,"Bristol, City of",ltla,10/08/2020,4
E06000023,"Bristol, City of",ltla,09/08/2020,1
E06000023,"Bristol, City of",ltla,08/08/2020,4
E06000023,"Bristol, City of",ltla,07/08/2020,6
E06000023,"Bristol, City of",ltla,06/08/2020,3
E06000023,"Bristol, City of",ltla,05/08/2020,3
E06000023,"Bristol, City of",ltla,04/08/2020,0
E06000023,"Bristol, City of",ltla,03/08/2020,3
E06000023,"Bristol, City of",ltla,02/08/2020,0
E06000023,"Bristol, City of",ltla,01/08/2020,1
E06000023,"Bristol, City of",ltla,31/07/2020,0
E06000023,"Bristol, City of",ltla,30/07/2020,2
E06000023,"Bristol, City of",ltla,29/07/2020,5
E06000023,"Bristol, City of",ltla,28/07/2020,5
E06000023,"Bristol, City of",ltla,27/07/2020,3
E06000023,"Bristol, City of",ltla,26/07/2020,4
E06000023,"Bristol, City of",ltla,25/07/2020,2
E06000023,"Bristol, City of",ltla,24/07/2020,5
E06000023,"Bristol, City of",ltla,23/07/2020,3
E06000023,"Bristol, City of",ltla,22/07/2020,5
E06000023,"Bristol, City of",ltla,21/07/2020,3
E06000023,"Bristol, City of",ltla,20/07/2020,3
E06000023,"Bristol, City of",ltla,19/07/2020,1
E06000023,"Bristol, City of",ltla,18/07/2020,1
E06000023,"Bristol, City of",ltla,17/07/2020,3
E06000023,"Bristol, City of",ltla,16/07/2020,2
E06000023,"Bristol, City of",ltla,15/07/2020,2
E06000023,"Bristol, City of",ltla,14/07/2020,1
E06000023,"Bristol, City of",ltla,13/07/2020,2
E06000023,"Bristol, City of",ltla,12/07/2020,1
E06000023,"Bristol, City of",ltla,11/07/2020,0
E06000023,"Bristol, City of",ltla,10/07/2020,1
E06000023,"Bristol, City of",ltla,09/07/2020,1
E06000023,"Bristol, City of",ltla,08/07/2020,2
E06000023,"Bristol, City of",ltla,07/07/2020,1
E06000023,"Bristol, City of",ltla,06/07/2020,3
E06000023,"Bristol, City of",ltla,05/07/2020,2
E06000023,"Bristol, City of",ltla,04/07/2020,1
E06000023,"Bristol, City of",ltla,03/07/2020,0
E06000023,"Bristol, City of",ltla,02/07/2020,2
E06000023,"Bristol, City of",ltla,01/07/2020,3
E06000023,"Bristol, City of",ltla,30/06/2020,0
E06000023,"Bristol, City of",ltla,29/06/2020,3
E06000023,"Bristol, City of",ltla,28/06/2020,0
E06000023,"Bristol, City of",ltla,27/06/2020,1
E06000023,"Bristol, City of",ltla,26/06/2020,2
E06000023,"Bristol, City of",ltla,25/06/2020,0
E06000023,"Bristol, City of",ltla,24/06/2020,4
E06000023,"Bristol, City of",ltla,23/06/2020,3
E06000023,"Bristol, City of",ltla,22/06/2020,0
E06000023,"Bristol, City of",ltla,21/06/2020,0
E06000023,"Bristol, City of",ltla,20/06/2020,1
E06000023,"Bristol, City of",ltla,19/06/2020,0
E06000023,"Bristol, City of",ltla,18/06/2020,3
E06000023,"Bristol, City of",ltla,17/06/2020,3
E06000023,"Bristol, City of",ltla,16/06/2020,2
E06000023,"Bristol, City of",ltla,15/06/2020,0
E06000023,"Bristol, City of",ltla,14/06/2020,2
E06000023,"Bristol, City of",ltla,13/06/2020,4
E06000023,"Bristol, City of",ltla,12/06/2020,2
E06000023,"Bristol, City of",ltla,11/06/2020,5
E06000023,"Bristol, City of",ltla,10/06/2020,3
E06000023,"Bristol, City of",ltla,09/06/2020,4
E06000023,"Bristol, City of",ltla,08/06/2020,3
E06000023,"Bristol, City of",ltla,07/06/2020,4
E06000023,"Bristol, City of",ltla,06/06/2020,9
E06000023,"Bristol, City of",ltla,05/06/2020,8
E06000023,"Bristol, City of",ltla,04/06/2020,10
E06000023,"Bristol, City of",ltla,03/06/2020,4
E06000023,"Bristol, City of",ltla,02/06/2020,12
E06000023,"Bristol, City of",ltla,01/06/2020,5
E06000023,"Bristol, City of",ltla,31/05/2020,12
E06000023,"Bristol, City of",ltla,30/05/2020,4
E06000023,"Bristol, City of",ltla,29/05/2020,11
E06000023,"Bristol, City of",ltla,28/05/2020,26
E06000023,"Bristol, City of",ltla,27/05/2020,32
E06000023,"Bristol, City of",ltla,26/05/2020,5
E06000023,"Bristol, City of",ltla,25/05/2020,3
E06000023,"Bristol, City of",ltla,24/05/2020,10
E06000023,"Bristol, City of",ltla,23/05/2020,1
E06000023,"Bristol, City of",ltla,22/05/2020,9
E06000023,"Bristol, City of",ltla,21/05/2020,9
E06000023,"Bristol, City of",ltla,20/05/2020,13
E06000023,"Bristol, City of",ltla,19/05/2020,19
E06000023,"Bristol, City of",ltla,18/05/2020,9
E06000023,"Bristol, City of",ltla,17/05/2020,6
E06000023,"Bristol, City of",ltla,16/05/2020,7
E06000023,"Bristol, City of",ltla,15/05/2020,2
E06000023,"Bristol, City of",ltla,14/05/2020,11
E06000023,"Bristol, City of",ltla,13/05/2020,4
E06000023,"Bristol, City of",ltla,12/05/2020,8
E06000023,"Bristol, City of",ltla,11/05/2020,17
E06000023,"Bristol, City of",ltla,10/05/2020,26
E06000023,"Bristol, City of",ltla,09/05/2020,10
E06000023,"Bristol, City of",ltla,08/05/2020,18
E06000023,"Bristol, City of",ltla,07/05/2020,15
E06000023,"Bristol, City of",ltla,06/05/2020,22
E06000023,"Bristol, City of",ltla,05/05/2020,12
E06000023,"Bristol, City of",ltla,04/05/2020,21
E06000023,"Bristol, City of",ltla,03/05/2020,10
E06000023,"Bristol, City of",ltla,02/05/2020,13
E06000023,"Bristol, City of",ltla,01/05/2020,29
E06000023,"Bristol, City of",ltla,30/04/2020,22
E06000023,"Bristol, City of",ltla,29/04/2020,31
E06000023,"Bristol, City of",ltla,28/04/2020,34
E06000023,"Bristol, City of",ltla,27/04/2020,30
E06000023,"Bristol, City of",ltla,26/04/2020,23
E06000023,"Bristol, City of",ltla,25/04/2020,12
E06000023,"Bristol, City of",ltla,24/04/2020,39
E06000023,"Bristol, City of",ltla,23/04/2020,25
E06000023,"Bristol, City of",ltla,22/04/2020,38
E06000023,"Bristol, City of",ltla,21/04/2020,20
E06000023,"Bristol, City of",ltla,20/04/2020,21
E06000023,"Bristol, City of",ltla,19/04/2020,15
E06000023,"Bristol, City of",ltla,18/04/2020,14
E06000023,"Bristol, City of",ltla,17/04/2020,14
E06000023,"Bristol, City of",ltla,16/04/2020,28
E06000023,"Bristol, City of",ltla,15/04/2020,22
E06000023,"Bristol, City of",ltla,14/04/2020,17
E06000023,"Bristol, City of",ltla,13/04/2020,16
E06000023,"Bristol, City of",ltla,12/04/2020,15
E06000023,"Bristol, City of",ltla,11/04/2020,26
E06000023,"Bristol, City of",ltla,10/04/2020,18
E06000023,"Bristol, City of",ltla,09/04/2020,17
E06000023,"Bristol, City of",ltla,08/04/2020,28
E06000023,"Bristol, City of",ltla,07/04/2020,22
E06000023,"Bristol, City of",ltla,06/04/2020,13
E06000023,"Bristol, City of",ltla,05/04/2020,14
E06000023,"Bristol, City of",ltla,04/04/2020,10
E06000023,"Bristol, City of",ltla,03/04/2020,20
E06000023,"Bristol, City of",ltla,02/04/2020,14
E06000023,"Bristol, City of",ltla,01/04/2020,17
E06000023,"Bristol, City of",ltla,31/03/2020,18
E06000023,"Bristol, City of",ltla,30/03/2020,17
E06000023,"Bristol, City of",ltla,29/03/2020,12
E06000023,"Bristol, City of",ltla,28/03/2020,10
E06000023,"Bristol, City of",ltla,27/03/2020,13
E06000023,"Bristol, City of",ltla,26/03/2020,14
E06000023,"Bristol, City of",ltla,25/03/2020,12
E06000023,"Bristol, City of",ltla,24/03/2020,4
E06000023,"Bristol, City of",ltla,23/03/2020,10
E06000023,"Bristol, City of",ltla,22/03/2020,5
E06000023,"Bristol, City of",ltla,21/03/2020,8
E06000023,"Bristol, City of",ltla,20/03/2020,4
E06000023,"Bristol, City of",ltla,19/03/2020,2
E06000023,"Bristol, City of",ltla,18/03/2020,7
E06000023,"Bristol, City of",ltla,17/03/2020,3
E06000023,"Bristol, City of",ltla,16/03/2020,0
E06000023,"Bristol, City of",ltla,15/03/2020,1
E06000023,"Bristol, City of",ltla,14/03/2020,2
E06000023,"Bristol, City of",ltla,13/03/2020,3
E06000023,"Bristol, City of",ltla,12/03/2020,1
E06000023,"Bristol, City of",ltla,11/03/2020,0
E06000023,"Bristol, City of",ltla,10/03/2020,1
E06000023,"Bristol, City of",ltla,09/03/2020,0
E06000023,"Bristol, City of",ltla,08/03/2020,0
E06000023,"Bristol, City of",ltla,07/03/2020,1
E06000023,"Bristol, City of",ltla,06/03/2020,1
E06000023,"Bristol, City of",ltla,05/03/2020,0
E06000023,"Bristol, City of",ltla,04/03/2020,0
E06000023,"Bristol, City of",ltla,03/03/2020,1