areaCode,areaName,areaType,date,newPeopleVaccinatedCompleteByPublishDate
K02000001,United Kingdom,overview,2021-10-05,28572
K02000001,United Kingdom,overview,2021-10-04,29337
K02000001,United Kingdom,overview,2021-10-03,21532
K02000001,United Kingdom,overview,2021-10-02,34391
K02000001,United Kingdom,overview,2021-10-01,34289
K02000001,United Kingdom,overview,2021-09-30,34459
K02000001,United Kingdom,overview,2021-09-29,34093
K02000001,United Kingdom,overview,2021-09-28,33532
K02000001,United Kingdom,overview,2021-09-27,33177
K02000001,United Kingdom,overview,2021-09-26,25539
K02000001,United Kingdom,overview,2021-09-25,47118
K02000001,United Kingdom,overview,2021-09-24,44759
K02000001,United Kingdom,overview,2021-09-23,44588
K02000001,United Kingdom,overview,2021-09-22,44047
K02000001,United Kingdom,overview,2021-09-21,43406
K02000001,United Kingdom,overview,2021-09-20,46342
K02000001,United Kingdom,overview,2021-09-19,35157
K02000001,United Kingdom,overview,2021-09-18,72497
K02000001,United Kingdom,overview,2021-09-17,60384
K02000001,United Kingdom,overview,2021-09-16,63973
K02000001,United Kingdom,overview,2021-09-15,63290
K02000001,United Kingdom,overview,2021-09-14,66725
K02000001,United Kingdom,overview,2021-09-13,60653
K02000001,United Kingdom,overview,2021-09-12,52615
K02000001,United Kingdom,overview,2021-09-11,98059
K02000001,United Kingdom,overview,2021-09-10,91811
K02000001,United Kingdom,overview,2021-09-09,96702
K02000001,United Kingdom,overview,2021-09-08,87960
K02000001,United Kingdom,overview,2021-09-07,85848
K02000001,United Kingdom,overview,2021-09-06,80015
K02000001,United Kingdom,overview,2021-09-05,73193
K02000001,United Kingdom,overview,2021-09-04,128553
K02000001,United Kingdom,overview,2021-09-03,110590
K02000001,United Kingdom,overview,2021-09-02,119375
K02000001,United Kingdom,overview,2021-09-01,113385
K02000001,United Kingdom,overview,2021-08-31,119402
K02000001,United Kingdom,overview,2021-08-30,66648
K02000001,United Kingdom,overview,2021-08-29,79440
K02000001,United Kingdom,overview,2021-08-28,133688
K02000001,United Kingdom,overview,2021-08-27,131456
K02000001,United Kingdom,overview,2021-08-26,144936
K02000001,United Kingdom,overview,2021-08-25,161705
K02000001,United Kingdom,overview,2021-08-24,130676
K02000001,United Kingdom,overview,2021-08-23,131283
K02000001,United Kingdom,overview,2021-08-22,116352
K02000001,United Kingdom,overview,2021-08-21,194881
K02000001,United Kingdom,overview,2021-08-20,167392
K02000001,United Kingdom,overview,2021-08-19,175059
K02000001,United Kingdom,overview,2021-08-18,169223
K02000001,United Kingdom,overview,2021-08-17,145875
K02000001,United Kingdom,overview,2021-08-16,138390
K02000001,United Kingdom,overview,2021-08-15,126383
K02000001,United Kingdom,overview,2021-08-14,199584
K02000001,United Kingdom,overview,2021-08-13,171585
K02000001,United Kingdom,overview,2021-08-12,192559
K02000001,United Kingdom,overview,2021-08-11,173761
K02000001,United Kingdom,overview,2021-08-10,151143
K02000001,United Kingdom,overview,2021-08-09,137028
K02000001,United Kingdom,overview,2021-08-08,122070
K02000001,United Kingdom,overview,2021-08-07,213583
K02000001,United Kingdom,overview,2021-08-06,168356
K02000001,United Kingdom,overview,2021-08-05,172692
K02000001,United Kingdom,overview,2021-08-04,165669
K02000001,United Kingdom,overview,2021-08-03,142761
K02000001,United Kingdom,overview,2021-08-02,126192
K02000001,United Kingdom,overview,2021-08-01,118044
K02000001,United Kingdom,overview,2021-07-31,212014
K02000001,United Kingdom,overview,2021-07-30,171096
K02000001,United Kingdom,overview,2021-07-29,179918
K02000001,United Kingdom,overview,2021-07-28,171173
K02000001,United Kingdom,overview,2021-07-27,151650
K02000001,United Kingdom,overview,2021-07-26,148936
K02000001,United Kingdom,overview,2021-07-25,117956
K02000001,United Kingdom,overview,2021-07-24,203886
K02000001,United Kingdom,overview,2021-07-23,189341
K02000001,United Kingdom,overview,2021-07-22,188297
K02000001,United Kingdom,overview,2021-07-21,183338
K02000001,United Kingdom,overview,2021-07-20,161279
K02000001,United Kingdom,overview,2021-07-19,143560
K02000001,United Kingdom,overview,2021-07-18,128878
K02000001,United Kingdom,overview,2021-07-17,225214
K02000001,United Kingdom,overview,2021-07-16,202314
K02000001,United Kingdom,overview,2021-07-15,201893
K02000001,United Kingdom,overview,2021-07-14,185661
K02000001,United Kingdom,overview,2021-07-13,158276
K02000001,United Kingdom,overview,2021-07-12,125360
K02000001,United Kingdom,overview,2021-07-11,107620
K02000001,United Kingdom,overview,2021-07-10,211446
K02000001,United Kingdom,overview,2021-07-09,178819
K02000001,United Kingdom,overview,2021-07-08,175467
K02000001,United Kingdom,overview,2021-07-07,171477
K02000001,United Kingdom,overview,2021-07-06,153126
K02000001,United Kingdom,overview,2021-07-05,147814
K02000001,United Kingdom,overview,2021-07-04,111410
K02000001,United Kingdom,overview,2021-07-03,196209
K02000001,United Kingdom,overview,2021-07-02,177478
K02000001,United Kingdom,overview,2021-07-01,193066
K02000001,United Kingdom,overview,2021-06-30,175749
K02000001,United Kingdom,overview,2021-06-29,150688
K02000001,United Kingdom,overview,2021-06-28,138016
K02000001,United Kingdom,overview,2021-06-27,123555
K02000001,United Kingdom,overview,2021-06-26,199505
K02000001,United Kingdom,overview,2021-06-25,174770
K02000001,United Kingdom,overview,2021-06-24,177813
K02000001,United Kingdom,overview,2021-06-23,167988
K02000001,United Kingdom,overview,2021-06-22,250875
K02000001,United Kingdom,overview,2021-06-21,39325
K02000001,United Kingdom,overview,2021-06-20,109408
K02000001,United Kingdom,overview,2021-06-19,236363
K02000001,United Kingdom,overview,2021-06-18,205677
K02000001,United Kingdom,overview,2021-06-17,223260
K02000001,United Kingdom,overview,2021-06-16,234834
K02000001,United Kingdom,overview,2021-06-15,230666
K02000001,United Kingdom,overview,2021-06-14,235928
K02000001,United Kingdom,overview,2021-06-13,181121
K02000001,United Kingdom,overview,2021-06-12,320326
K02000001,United Kingdom,overview,2021-06-11,307192
K02000001,United Kingdom,overview,2021-06-10,308038
K02000001,United Kingdom,overview,2021-06-09,316258
K02000001,United Kingdom,overview,2021-06-08,313482
K02000001,United Kingdom,overview,2021-06-07,306068
K02000001,United Kingdom,overview,2021-06-06,259941
K02000001,United Kingdom,overview,2021-06-05,473378
K02000001,United Kingdom,overview,2021-06-04,388031
K02000001,United Kingdom,overview,2021-06-03,377641
K02000001,United Kingdom,overview,2021-06-02,349019
K02000001,United Kingdom,overview,2021-06-01,338565
K02000001,United Kingdom,overview,2021-05-31,195546
K02000001,United Kingdom,overview,2021-05-30,206322
K02000001,United Kingdom,overview,2021-05-29,418848
K02000001,United Kingdom,overview,2021-05-28,435951
K02000001,United Kingdom,overview,2021-05-27,434096
K02000001,United Kingdom,overview,2021-05-26,427458
K02000001,United Kingdom,overview,2021-05-25,387987
K02000001,United Kingdom,overview,2021-05-24,332955
K02000001,United Kingdom,overview,2021-05-23,252139
K02000001,United Kingdom,overview,2021-05-22,556951
K02000001,United Kingdom,overview,2021-05-21,426683
K02000001,United Kingdom,overview,2021-05-20,420312
K02000001,United Kingdom,overview,2021-05-19,369018
K02000001,United Kingdom,overview,2021-05-18,324001
K02000001,United Kingdom,overview,2021-05-17,259049
K02000001,United Kingdom,overview,2021-05-16,183745
K02000001,United Kingdom,overview,2021-05-15,391246
K02000001,United Kingdom,overview,2021-05-14,393402
K02000001,United Kingdom,overview,2021-05-13,428041
K02000001,United Kingdom,overview,2021-05-12,452437
K02000001,United Kingdom,overview,2021-05-11,350147
K02000001,United Kingdom,overview,2021-05-10,231835
K02000001,United Kingdom,overview,2021-05-09,187171
K02000001,United Kingdom,overview,2021-05-08,438837
K02000001,United Kingdom,overview,2021-05-07,465822
K02000001,United Kingdom,overview,2021-05-06,473001
K02000001,United Kingdom,overview,2021-05-05,404226
K02000001,United Kingdom,overview,2021-05-04,257486
K02000001,United Kingdom,overview,2021-05-03,127499
K02000001,United Kingdom,overview,2021-05-02,172891
K02000001,United Kingdom,overview,2021-05-01,372304
K02000001,United Kingdom,overview,2021-04-30,421785
K02000001,United Kingdom,overview,2021-04-29,491567
K02000001,United Kingdom,overview,2021-04-28,462885
K02000001,United Kingdom,overview,2021-04-27,379265
K02000001,United Kingdom,overview,2021-04-26,304688
K02000001,United Kingdom,overview,2021-04-25,260801
K02000001,United Kingdom,overview,2021-04-24,547636
K02000001,United Kingdom,overview,2021-04-23,465015
K02000001,United Kingdom,overview,2021-04-22,431070
K02000001,United Kingdom,overview,2021-04-21,416784
K02000001,United Kingdom,overview,2021-04-20,350027
K02000001,United Kingdom,overview,2021-04-19,273751
K02000001,United Kingdom,overview,2021-04-18,221193
K02000001,United Kingdom,overview,2021-04-17,499635
K02000001,United Kingdom,overview,2021-04-16,499664
K02000001,United Kingdom,overview,2021-04-15,417683
K02000001,United Kingdom,overview,2021-04-14,343783
K02000001,United Kingdom,overview,2021-04-13,312685
K02000001,United Kingdom,overview,2021-04-12,201191
K02000001,United Kingdom,overview,2021-04-11,189665
K02000001,United Kingdom,overview,2021-04-10,475230
K02000001,United Kingdom,overview,2021-04-09,450136
K02000001,United Kingdom,overview,2021-04-08,449269
K02000001,United Kingdom,overview,2021-04-07,408396
K02000001,United Kingdom,overview,2021-04-06,186793
K02000001,United Kingdom,overview,2021-04-05,64590
K02000001,United Kingdom,overview,2021-04-04,47708
K02000001,United Kingdom,overview,2021-04-03,178913
K02000001,United Kingdom,overview,2021-04-02,246631
K02000001,United Kingdom,overview,2021-04-01,445416
K02000001,United Kingdom,overview,2021-03-31,387574
K02000001,United Kingdom,overview,2021-03-30,277682
K02000001,United Kingdom,overview,2021-03-29,168230
K02000001,United Kingdom,overview,2021-03-28,147594
K02000001,United Kingdom,overview,2021-03-27,238861
K02000001,United Kingdom,overview,2021-03-26,283654
K02000001,United Kingdom,overview,2021-03-25,234382
K02000001,United Kingdom,overview,2021-03-24,242642
K02000001,United Kingdom,overview,2021-03-23,169155
K02000001,United Kingdom,overview,2021-03-22,82300
K02000001,United Kingdom,overview,2021-03-21,52612
K02000001,United Kingdom,overview,2021-03-20,91977
K02000001,United Kingdom,overview,2021-03-19,125725
K02000001,United Kingdom,overview,2021-03-18,132016
K02000001,United Kingdom,overview,2021-03-17,119609
K02000001,United Kingdom,overview,2021-03-16,95799
K02000001,United Kingdom,overview,2021-03-15,53366
K02000001,United Kingdom,overview,2021-03-14,25371
K02000001,United Kingdom,overview,2021-03-13,52155
K02000001,United Kingdom,overview,2021-03-12,87676
K02000001,United Kingdom,overview,2021-03-11,93563
K02000001,United Kingdom,overview,2021-03-10,97162
K02000001,United Kingdom,overview,2021-03-09,72922
K02000001,United Kingdom,overview,2021-03-08,38788
K02000001,United Kingdom,overview,2021-03-07,20241
K02000001,United Kingdom,overview,2021-03-06,31562
K02000001,United Kingdom,overview,2021-03-05,56772
K02000001,United Kingdom,overview,2021-03-04,70206
K02000001,United Kingdom,overview,2021-03-03,68450
K02000001,United Kingdom,overview,2021-03-02,51314
K02000001,United Kingdom,overview,2021-03-01,28282
K02000001,United Kingdom,overview,2021-02-28,19684
K02000001,United Kingdom,overview,2021-02-27,27322
K02000001,United Kingdom,overview,2021-02-26,32773
K02000001,United Kingdom,overview,2021-02-25,35319
K02000001,United Kingdom,overview,2021-02-24,31613
K02000001,United Kingdom,overview,2021-02-23,26317
K02000001,United Kingdom,overview,2021-02-22,18463
K02000001,United Kingdom,overview,2021-02-21,9177
K02000001,United Kingdom,overview,2021-02-20,10263
K02000001,United Kingdom,overview,2021-02-19,15294
K02000001,United Kingdom,overview,2021-02-18,15867
K02000001,United Kingdom,overview,2021-02-17,15147
K02000001,United Kingdom,overview,2021-02-16,12412
K02000001,United Kingdom,overview,2021-02-15,6535
K02000001,United Kingdom,overview,2021-02-14,1915
K02000001,United Kingdom,overview,2021-02-13,2846
K02000001,United Kingdom,overview,2021-02-12,4775
K02000001,United Kingdom,overview,2021-02-11,5647
K02000001,United Kingdom,overview,2021-02-10,4894
K02000001,United Kingdom,overview,2021-02-09,3161
K02000001,United Kingdom,overview,2021-02-08,3811
K02000001,United Kingdom,overview,2021-02-07,862
K02000001,United Kingdom,overview,2021-02-06,1662
K02000001,United Kingdom,overview,2021-02-05,4064
K02000001,United Kingdom,overview,2021-02-04,4036
K02000001,United Kingdom,overview,2021-02-03,2995
K02000001,United Kingdom,overview,2021-02-02,2166
K02000001,United Kingdom,overview,2021-02-01,2587
K02000001,United Kingdom,overview,2021-01-31,3156
K02000001,United Kingdom,overview,2021-01-30,10621
K02000001,United Kingdom,overview,2021-01-29,2178
K02000001,United Kingdom,overview,2021-01-28,1769
K02000001,United Kingdom,overview,2021-01-27,2329
K02000001,United Kingdom,overview,2021-01-26,1710
K02000001,United Kingdom,overview,2021-01-25,1968
K02000001,United Kingdom,overview,2021-01-24,818
K02000001,United Kingdom,overview,2021-01-23,1043
K02000001,United Kingdom,overview,2021-01-22,1821
K02000001,United Kingdom,overview,2021-01-21,2760
K02000001,United Kingdom,overview,2021-01-20,3411
K02000001,United Kingdom,overview,2021-01-19,3759
K02000001,United Kingdom,overview,2021-01-18,4565
K02000001,United Kingdom,overview,2021-01-17,2239
K02000001,United Kingdom,overview,2021-01-16,2620
K02000001,United Kingdom,overview,2021-01-15,4208
K02000001,United Kingdom,overview,2021-01-14,5257
K02000001,United Kingdom,overview,2021-01-13,9745
K02000001,United Kingdom,overview,2021-01-12,16065
K02000001,United Kingdom,overview,2021-01-11,20768
